record_id,temperature_c,humidity_pct,thi,weight_change_kg,feed_intake_kg,medicine_given,condition,condition_label
REC0001,30.03,83.95,28.66,0.361,1.829,0,Needs Attention,1
REC0002,26.09,84.09,25.07,0.406,2.229,0,Needs Attention,1
REC0003,29.64,83.32,28.25,0.457,1.816,0,Needs Attention,1
REC0004,31.96,82.47,30.27,0.291,1.837,0,Needs Attention,1
REC0005,24.65,69.07,22.92,0.877,2.968,0,Good,0
REC0006,25.96,84.29,24.97,0.461,2.119,0,Needs Attention,1
REC0007,25.9,80.44,24.67,0.459,2.011,0,Needs Attention,1
REC0008,29.95,86.78,28.82,0.271,1.768,0,Needs Attention,1
REC0009,36.96,93.61,36.17,-0.087,1.043,0,High Risk,2
REC0010,21.63,61.52,20.12,0.666,2.535,0,Good,0
REC0011,34.02,95.27,33.51,-0.738,0.504,0,High Risk,2
REC0012,23.4,68.3,21.85,0.482,2.734,0,Good,0
REC0013,27.76,89.61,27.0,0.296,2.065,1,Needs Attention,1
REC0014,34.71,93.58,33.99,0.011,1.25,0,High Risk,2
REC0015,35.36,93.45,34.61,-0.429,0.581,0,High Risk,2
REC0016,32.24,95.36,31.78,0.173,0.915,1,High Risk,2
REC0017,24.23,63.29,22.27,0.835,3.021,0,Good,0
REC0018,35.76,90.53,34.65,-0.505,1.065,0,High Risk,2
REC0019,29.98,80.01,28.28,0.239,1.886,0,Needs Attention,1
REC0020,19.75,76.43,19.07,0.864,2.483,0,Good,0
REC0021,25.17,87.73,24.45,0.356,1.701,0,Needs Attention,1
REC0022,22.52,72.37,21.3,0.708,3.04,0,Good,0
REC0023,18.13,60.09,17.33,0.537,2.941,0,Good,0
REC0024,25.11,80.58,23.98,0.251,1.988,0,Needs Attention,1
REC0025,21.84,67.12,20.51,0.646,2.906,0,Good,0
REC0026,23.06,71.14,21.7,0.544,2.329,0,Good,0
REC0027,22.45,77.04,21.45,0.77,2.693,0,Good,0
REC0028,32.73,98.64,32.59,0.067,0.89,0,High Risk,2
REC0029,34.79,96.8,34.43,-0.143,0.785,0,High Risk,2
REC0030,34.07,94.99,33.53,-0.761,1.143,0,High Risk,2
REC0031,22.45,78.64,21.51,0.492,2.372,0,Good,0
REC0032,24.8,63.04,22.71,0.691,2.516,0,Good,0
REC0033,25.26,82.75,24.24,0.41,1.688,0,Needs Attention,1
REC0034,27.44,84.58,26.34,0.265,2.162,0,Needs Attention,1
REC0035,18.71,76.06,18.15,0.547,2.812,0,Good,0
REC0036,24.21,75.78,22.92,0.5,2.878,0,Good,0
REC0037,31.06,80.45,29.28,0.296,1.769,0,Needs Attention,1
REC0038,27.3,89.43,26.56,0.391,2.033,0,Needs Attention,1
REC0039,34.19,98.46,34.02,-0.727,1.009,0,High Risk,2
REC0040,20.28,74.51,19.47,0.888,2.846,0,Good,0
REC0041,20.94,74.4,20.03,0.562,3.038,0,Good,0
REC0042,21.66,62.27,20.17,0.806,2.986,0,Good,0
REC0043,18.18,64.97,17.47,0.912,2.398,0,Good,0
REC0044,36.38,94.61,35.73,-0.466,1.252,0,High Risk,2
REC0045,18.6,72.48,17.98,0.813,2.371,0,Good,0
REC0046,22.55,75.91,21.48,0.732,2.353,0,Good,0
REC0047,35.98,97.29,35.66,-0.583,1.302,0,High Risk,2
REC0048,25.59,86.74,24.79,0.382,2.069,1,Needs Attention,1
REC0049,18.57,64.86,17.78,0.724,2.294,0,Good,0
REC0050,35.99,96.9,35.62,-0.144,1.275,0,High Risk,2
REC0051,29.6,88.99,28.69,0.406,2.037,0,Needs Attention,1
REC0052,33.21,93.53,32.54,-0.175,1.07,0,High Risk,2
REC0053,24.93,71.91,23.32,0.786,2.371,0,Good,0
REC0054,28.18,82.47,26.86,0.433,1.618,0,Needs Attention,1
REC0055,20.56,77.82,19.82,0.711,2.894,0,Good,0
REC0056,22.25,72.59,21.08,0.557,2.379,1,Good,0
REC0057,25.37,82.42,24.32,0.38,1.51,0,Needs Attention,1
REC0058,18.14,62.35,17.39,0.909,2.73,0,Good,0
REC0059,21.98,77.94,21.07,0.559,3.015,0,Good,0
REC0060,34.12,92.77,33.34,0.049,0.597,0,High Risk,2
REC0061,23.39,67.68,21.81,0.54,3.029,0,Good,0
REC0062,22.19,73.69,21.07,0.792,2.597,1,Good,0
REC0063,25.65,80.1,24.43,0.44,1.586,0,Needs Attention,1
REC0064,19.13,71.42,18.4,0.903,2.39,0,Good,0
REC0065,29.77,89.17,28.86,0.454,1.697,0,Needs Attention,1
REC0066,30.36,89.18,29.41,0.24,2.224,0,Needs Attention,1
REC0067,29.4,86.67,28.31,0.463,1.729,0,Needs Attention,1
REC0068,32.72,95.83,32.3,-0.696,0.632,0,High Risk,2
REC0069,23.41,71.88,22.03,0.629,2.788,0,Good,0
REC0070,27.55,84.64,26.45,0.288,1.807,0,Needs Attention,1
REC0071,23.29,60.58,21.38,0.798,2.932,0,Good,0
REC0072,28.66,86.44,27.61,0.242,1.801,0,Needs Attention,1
REC0073,27.68,83.66,26.5,0.292,1.842,0,Needs Attention,1
REC0074,30.39,86.94,29.24,0.247,1.826,0,Needs Attention,1
REC0075,23.76,74.95,22.48,0.725,2.54,0,Good,0
REC0076,22.14,67.54,20.77,0.916,2.822,0,Good,0
REC0077,28.95,89.44,28.11,0.469,2.036,0,Needs Attention,1
REC0078,21.08,77.81,20.28,0.693,2.72,0,Good,0
REC0079,29.85,80.76,28.23,0.451,1.692,1,Needs Attention,1
REC0080,20.26,70.67,19.33,0.624,2.618,1,Good,0
REC0081,30.58,80.29,28.84,0.319,2.021,0,Needs Attention,1
REC0082,18.99,67.53,18.19,0.498,2.831,0,Good,0
REC0083,21.51,76.84,20.62,0.804,2.691,0,Good,0
REC0084,23.62,76.21,22.42,0.537,2.502,0,Good,0
REC0085,19.1,66.84,18.26,0.535,2.781,0,Good,0
REC0086,29.2,87.74,28.21,0.267,1.802,0,Needs Attention,1
REC0087,34.27,91.53,33.35,-0.679,0.901,0,High Risk,2
REC0088,29.42,84.37,28.14,0.324,1.674,1,Needs Attention,1
REC0089,31.64,84.17,30.15,0.275,1.589,0,Needs Attention,1
REC0090,22.28,74.45,21.19,0.669,2.484,0,Good,0
REC0091,22.4,62.82,20.79,0.728,2.707,0,Good,0
REC0092,31.38,80.54,29.57,0.469,2.03,0,Needs Attention,1
REC0093,29.29,87.13,28.25,0.271,2.021,1,Needs Attention,1
REC0094,22.55,63.73,20.94,0.773,2.477,0,Good,0
REC0095,29.81,85.84,28.62,0.211,2.111,0,Needs Attention,1
REC0096,18.51,73.05,17.92,0.779,2.426,0,Good,0
REC0097,27.88,82.24,26.57,0.299,2.102,0,Needs Attention,1
REC0098,24.21,69.01,22.56,0.575,2.462,0,Good,0
REC0099,20.5,77.32,19.75,0.507,2.574,0,Good,0
REC0100,34.05,93.28,33.32,-0.472,0.735,0,High Risk,2
REC0101,25.23,85.17,24.36,0.355,1.626,0,Needs Attention,1
REC0102,24.0,63.05,22.07,0.683,2.646,0,Good,0
REC0103,35.67,95.4,35.13,-0.293,0.922,1,High Risk,2
REC0104,24.55,66.45,22.7,0.512,2.394,0,Good,0
REC0105,27.79,82.42,26.5,0.36,1.969,0,Needs Attention,1
REC0106,28.14,84.37,26.97,0.378,1.704,0,Needs Attention,1
REC0107,30.1,87.7,29.04,0.402,1.999,0,Needs Attention,1
REC0108,34.87,91.66,33.94,0.179,1.487,0,High Risk,2
REC0109,18.29,76.12,17.79,0.594,2.547,0,Good,0
REC0110,34.09,90.36,33.05,0.186,1.388,0,High Risk,2
REC0111,29.49,81.12,27.93,0.224,2.01,0,Needs Attention,1
REC0112,36.15,97.29,35.82,-0.117,1.221,0,High Risk,2
REC0113,35.2,95.02,34.63,-0.427,1.456,0,High Risk,2
REC0114,36.44,90.37,35.28,0.001,0.911,1,High Risk,2
REC0115,23.11,76.99,22.02,0.625,2.807,0,Good,0
REC0116,22.33,60.39,20.62,0.697,2.448,1,Good,0
REC0117,19.81,62.14,18.7,0.674,3.007,0,Good,0
REC0118,33.7,91.31,32.78,-0.561,1.467,0,High Risk,2
REC0119,25.89,83.37,24.85,0.209,1.711,0,Needs Attention,1
REC0120,18.89,64.64,18.04,0.522,2.306,0,Good,0
REC0121,34.44,95.09,33.91,-0.459,1.062,0,High Risk,2
REC0122,21.85,63.12,20.36,0.628,2.533,0,Good,0
REC0123,28.62,85.82,27.52,0.313,2.027,1,Needs Attention,1
REC0124,22.31,75.2,21.24,0.894,2.914,0,Good,0
REC0125,18.17,65.6,17.48,0.67,2.656,0,Good,0
REC0126,26.08,82.93,24.99,0.211,2.223,0,Needs Attention,1
REC0127,28.07,89.58,27.3,0.319,1.947,0,Needs Attention,1
REC0128,24.63,64.1,22.63,0.52,2.602,0,Good,0
REC0129,36.9,90.55,35.73,0.03,0.657,0,High Risk,2
REC0130,34.9,97.65,34.64,-0.603,0.622,0,High Risk,2
REC0131,29.49,86.36,28.37,0.214,1.83,0,Needs Attention,1
REC0132,33.09,98.72,32.96,-0.633,1.224,0,High Risk,2
REC0133,23.19,78.59,22.16,0.795,2.908,0,Good,0
REC0134,33.01,97.58,32.77,-0.483,1.139,0,High Risk,2
REC0135,25.45,85.16,24.56,0.389,1.981,0,Needs Attention,1
REC0136,24.45,63.25,22.44,0.703,2.569,0,Good,0
REC0137,23.65,70.28,22.16,0.746,2.814,0,Good,0
REC0138,19.66,63.06,18.61,0.679,2.722,0,Good,0
REC0139,23.5,79.86,22.5,0.889,2.288,0,Good,0
REC0140,18.04,79.4,17.64,0.5,2.841,0,Good,0
REC0141,19.81,69.27,18.91,0.638,2.431,1,Good,0
REC0142,24.77,71.62,23.16,0.517,2.784,0,Good,0
REC0143,26.03,89.46,25.36,0.345,1.623,0,Needs Attention,1
REC0144,20.37,76.29,19.6,0.643,2.537,0,Good,0
REC0145,36.65,98.17,36.43,-0.285,1.288,0,High Risk,2
REC0146,35.04,98.74,34.9,-0.292,1.045,0,High Risk,2
REC0147,32.27,90.95,31.39,-0.464,0.576,0,High Risk,2
REC0148,18.11,62.3,17.36,0.82,2.478,0,Good,0
REC0149,35.39,98.08,35.17,-0.655,1.093,0,High Risk,2
REC0150,23.0,76.93,21.92,0.893,2.388,0,Good,0
REC0151,30.85,82.6,29.29,0.438,1.909,0,Needs Attention,1
REC0152,19.66,70.07,18.81,0.766,2.644,0,Good,0
REC0153,36.08,97.55,35.79,-0.495,0.708,0,High Risk,2
REC0154,18.82,64.44,17.97,0.875,2.659,0,Good,0
REC0155,32.76,90.44,31.8,-0.691,1.013,0,High Risk,2
REC0156,31.26,82.47,29.64,0.391,1.755,0,Needs Attention,1
REC0157,19.9,75.77,19.18,0.69,3.048,1,Good,0
REC0158,31.07,82.51,29.48,0.331,2.166,0,Needs Attention,1
REC0159,20.72,72.27,19.77,0.577,2.335,0,Good,0
REC0160,33.17,94.97,32.66,-0.032,0.708,0,High Risk,2
REC0161,27.49,87.81,26.62,0.375,2.011,0,Needs Attention,1
