pig_id,age_days,growth_stage,birth_weight_kg,current_weight_kg,adg_kg_per_day,weight_deviation_pct,adg_deviation_pct,weight_label,weight_label_num
PIG0001,77,grower,1.53,19.72,0.236,-56.18,-60.64,Underweight,1
PIG0002,142,finisher,1.67,36.76,0.247,-54.05,-67.04,Underweight,1
PIG0003,75,grower,1.62,46.83,0.603,4.06,0.45,Normal,0
PIG0004,16,starter,1.51,11.19,0.605,-28.95,72.84,Underweight,1
PIG0005,147,finisher,1.6,90.87,0.607,13.59,-19.03,Normal,0
PIG0006,117,finisher,1.32,80.77,0.679,0.97,-9.45,Normal,0
PIG0007,122,finisher,1.27,80.78,0.652,0.97,-13.11,Normal,0
PIG0008,74,grower,1.3,31.23,0.404,-30.6,-32.6,Underweight,1
PIG0009,123,finisher,1.64,113.53,0.91,41.92,21.3,Overweight,2
PIG0010,78,grower,1.4,38.58,0.477,-14.26,-20.54,Normal,0
PIG0011,1,starter,1.52,15.84,14.324,0.58,3992.59,Normal,0
PIG0012,7,starter,1.66,15.78,2.017,0.2,476.2,Normal,0
PIG0013,155,finisher,1.37,42.91,0.268,-46.36,-64.26,Underweight,1
PIG0014,129,finisher,1.43,85.39,0.651,6.74,-13.22,Normal,0
PIG0015,149,finisher,1.39,93.91,0.621,17.39,-17.2,Overweight,2
PIG0016,50,starter,1.64,13.79,0.243,-12.44,-30.59,Normal,0
PIG0017,111,finisher,1.57,79.6,0.703,-0.5,-6.26,Normal,0
PIG0018,98,grower,1.26,20.47,0.196,-54.52,-67.34,Underweight,1
PIG0019,51,starter,1.43,26.54,0.492,68.49,40.67,Overweight,2
PIG0020,157,finisher,1.45,85.26,0.534,6.57,-28.83,Normal,0
PIG0021,103,grower,1.71,43.94,0.41,-2.35,-31.66,Normal,0
PIG0022,34,starter,1.72,16.48,0.434,4.61,24.03,Normal,0
PIG0023,78,grower,1.26,39.59,0.491,-12.02,-18.1,Normal,0
PIG0024,116,finisher,1.72,49.22,0.409,-38.48,-45.41,Underweight,1
PIG0025,67,starter,1.71,4.37,0.04,-72.26,-88.65,Underweight,1
PIG0026,53,starter,1.3,15.37,0.265,-2.43,-24.17,Normal,0
PIG0027,17,starter,1.75,7.57,0.342,-51.94,-2.16,Underweight,1
PIG0028,28,starter,1.33,13.87,0.448,-11.93,27.95,Normal,0
PIG0029,107,finisher,1.21,103.05,0.952,28.82,26.91,Overweight,2
PIG0030,72,grower,1.21,49.74,0.674,10.53,12.34,Normal,0
PIG0031,22,starter,1.55,5.82,0.194,-63.03,-44.51,Underweight,1
PIG0032,110,finisher,1.32,40.1,0.353,-49.87,-52.99,Underweight,1
PIG0033,14,starter,1.32,31.75,2.174,101.6,521.04,Overweight,2
PIG0034,85,grower,1.31,25.81,0.288,-42.64,-51.96,Underweight,1
PIG0035,25,starter,1.77,26.25,0.979,66.69,179.85,Overweight,2
PIG0036,39,starter,1.32,24.33,0.59,54.48,68.55,Overweight,2
PIG0037,145,finisher,1.54,68.83,0.464,-13.97,-38.13,Normal,0
PIG0038,103,grower,1.25,50.58,0.479,12.4,-20.18,Normal,0
PIG0039,75,grower,1.79,44.26,0.566,-1.64,-5.61,Normal,0
PIG0040,84,grower,1.26,46.73,0.541,3.86,-9.77,Normal,0
PIG0041,50,starter,1.32,9.97,0.173,-36.72,-50.6,Underweight,1
PIG0042,53,starter,1.37,18.03,0.314,14.49,-10.18,Normal,0
PIG0043,95,grower,1.44,46.74,0.477,3.87,-20.53,Normal,0
PIG0044,88,grower,1.64,47.07,0.516,4.61,-13.96,Normal,0
PIG0045,3,starter,1.49,14.53,4.347,-7.72,1141.9,Normal,0
PIG0046,68,starter,1.37,16.52,0.223,4.91,-36.34,Normal,0
PIG0047,34,starter,1.55,1.65,0.003,-89.55,-99.16,Underweight,1
PIG0048,22,starter,1.45,5.88,0.201,-62.69,-42.54,Underweight,1
PIG0049,72,grower,1.76,49.01,0.656,8.92,9.39,Normal,0
PIG0050,104,grower,1.71,43.11,0.398,-4.21,-33.67,Normal,0
